id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_banjir,jumlah_puting_beliung,jumlah_tanah_longsor,jumlah_bencana_alam,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,20,39,68,127,KEJADIAN,2017
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,19,43,105,167,KEJADIAN,2017
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,5,2,23,30,KEJADIAN,2017
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,30,9,27,66,KEJADIAN,2017
5,32,JAWA BARAT,3205,KABUPATEN GARUT,4,6,27,37,KEJADIAN,2017
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5,12,38,55,KEJADIAN,2017
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4,12,29,45,KEJADIAN,2017
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4,10,43,57,KEJADIAN,2017
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,7,5,4,16,KEJADIAN,2017
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8,8,27,43,KEJADIAN,2017
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8,11,55,74,KEJADIAN,2017
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3,5,3,11,KEJADIAN,2017
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,6,10,3,19,KEJADIAN,2017
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,0,2,2,KEJADIAN,2017
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,7,13,4,24,KEJADIAN,2017
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,4,3,14,KEJADIAN,2017
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,12,22,37,KEJADIAN,2017
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,22,16,43,KEJADIAN,2017
19,32,JAWA BARAT,3271,KOTA BOGOR,16,56,131,203,KEJADIAN,2017
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,1,0,1,KEJADIAN,2017
21,32,JAWA BARAT,3273,KOTA BANDUNG,5,8,2,15,KEJADIAN,2017
22,32,JAWA BARAT,3274,KOTA CIREBON,0,3,0,3,KEJADIAN,2017
23,32,JAWA BARAT,3275,KOTA BEKASI,5,2,2,9,KEJADIAN,2017
24,32,JAWA BARAT,3276,KOTA DEPOK,0,0,0,0,KEJADIAN,2017
25,32,JAWA BARAT,3277,KOTA CIMAHI,3,3,8,14,KEJADIAN,2017
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7,27,22,56,KEJADIAN,2017
27,32,JAWA BARAT,3279,KOTA BANJAR,2,9,9,20,KEJADIAN,2017
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,4,25,48,77,KEJADIAN,2018
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3,29,69,101,KEJADIAN,2018
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4,4,21,29,KEJADIAN,2018
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19,7,16,42,KEJADIAN,2018
32,32,JAWA BARAT,3205,KABUPATEN GARUT,3,6,33,42,KEJADIAN,2018
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5,5,16,26,KEJADIAN,2018
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5,5,25,35,KEJADIAN,2018
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3,14,55,72,KEJADIAN,2018
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,10,10,4,24,KEJADIAN,2018
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5,7,55,67,KEJADIAN,2018
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,5,13,37,55,KEJADIAN,2018
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2,1,1,4,KEJADIAN,2018
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,2,8,9,19,KEJADIAN,2018
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,5,3,8,KEJADIAN,2018
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1,8,0,9,KEJADIAN,2018
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,5,5,0,10,KEJADIAN,2018
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,8,28,38,KEJADIAN,2018
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3,7,4,14,KEJADIAN,2018
46,32,JAWA BARAT,3271,KOTA BOGOR,12,58,101,171,KEJADIAN,2018
47,32,JAWA BARAT,3272,KOTA SUKABUMI,1,2,3,6,KEJADIAN,2018
48,32,JAWA BARAT,3273,KOTA BANDUNG,13,11,11,35,KEJADIAN,2018
49,32,JAWA BARAT,3274,KOTA CIREBON,2,2,1,5,KEJADIAN,2018
50,32,JAWA BARAT,3275,KOTA BEKASI,6,4,1,11,KEJADIAN,2018
51,32,JAWA BARAT,3276,KOTA DEPOK,0,1,0,1,KEJADIAN,2018
52,32,JAWA BARAT,3277,KOTA CIMAHI,13,19,11,43,KEJADIAN,2018
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8,31,19,58,KEJADIAN,2018
54,32,JAWA BARAT,3279,KOTA BANJAR,0,3,0,3,KEJADIAN,2018
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,10,106,68,184,KEJADIAN,2019
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10,35,100,145,KEJADIAN,2019
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3,8,7,18,KEJADIAN,2019
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,18,19,20,57,KEJADIAN,2019
59,32,JAWA BARAT,3205,KABUPATEN GARUT,21,19,39,79,KEJADIAN,2019
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3,10,23,36,KEJADIAN,2019
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5,29,32,66,KEJADIAN,2019
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8,20,34,62,KEJADIAN,2019
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,9,14,2,25,KEJADIAN,2019
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2,14,37,53,KEJADIAN,2019
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,16,12,50,78,KEJADIAN,2019
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2,6,0,8,KEJADIAN,2019
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,2,13,11,26,KEJADIAN,2019
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,9,10,19,KEJADIAN,2019
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6,13,1,20,KEJADIAN,2019
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,2,0,9,KEJADIAN,2019
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1,8,26,35,KEJADIAN,2019
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,2,2,4,KEJADIAN,2019
73,32,JAWA BARAT,3271,KOTA BOGOR,11,70,112,193,KEJADIAN,2019
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0,0,2,2,KEJADIAN,2019
75,32,JAWA BARAT,3273,KOTA BANDUNG,8,10,6,24,KEJADIAN,2019
76,32,JAWA BARAT,3274,KOTA CIREBON,2,14,0,16,KEJADIAN,2019
77,32,JAWA BARAT,3275,KOTA BEKASI,4,0,1,5,KEJADIAN,2019
78,32,JAWA BARAT,3276,KOTA DEPOK,2,3,1,6,KEJADIAN,2019
79,32,JAWA BARAT,3277,KOTA CIMAHI,6,13,6,25,KEJADIAN,2019
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6,28,18,52,KEJADIAN,2019
81,32,JAWA BARAT,3279,KOTA BANJAR,0,2,1,3,KEJADIAN,2019
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,43,183,133,359,KEJADIAN,2020
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,13,24,128,165,KEJADIAN,2020
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4,1,21,26,KEJADIAN,2020
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,19,15,16,50,KEJADIAN,2020
86,32,JAWA BARAT,3205,KABUPATEN GARUT,15,11,72,98,KEJADIAN,2020
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6,5,29,40,KEJADIAN,2020
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,12,54,77,143,KEJADIAN,2020
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4,5,51,60,KEJADIAN,2020
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,30,21,5,56,KEJADIAN,2020
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13,9,53,75,KEJADIAN,2020
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,21,9,82,112,KEJADIAN,2020
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5,4,0,9,KEJADIAN,2020
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,7,11,18,36,KEJADIAN,2020
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5,12,19,36,KEJADIAN,2020
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8,3,0,11,KEJADIAN,2020
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,16,4,1,21,KEJADIAN,2020
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,12,34,49,KEJADIAN,2020
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,10,24,5,39,KEJADIAN,2020
100,32,JAWA BARAT,3271,KOTA BOGOR,10,30,73,113,KEJADIAN,2020
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0,3,0,3,KEJADIAN,2020
102,32,JAWA BARAT,3273,KOTA BANDUNG,8,2,5,15,KEJADIAN,2020
103,32,JAWA BARAT,3274,KOTA CIREBON,4,4,3,11,KEJADIAN,2020
104,32,JAWA BARAT,3275,KOTA BEKASI,5,1,0,6,KEJADIAN,2020
105,32,JAWA BARAT,3276,KOTA DEPOK,5,3,6,14,KEJADIAN,2020
106,32,JAWA BARAT,3277,KOTA CIMAHI,13,5,1,19,KEJADIAN,2020
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,3,5,8,KEJADIAN,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,1,12,15,28,KEJADIAN,2020
