id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,akses_air_minum,jumlah_akses,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,AIR LEDENG ,204842,KEPALA KELUARGA,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,POMPA,214506,KEPALA KELUARGA,2018
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,SUMUR TERLINDUNGI,436469,KEPALA KELUARGA,2018
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,MATA AIR TERLINDUNGI,8966,KEPALA KELUARGA,2018
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,AIR HUJAN,0,KEPALA KELUARGA,2018
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,TERMINAL AIR ,0,KEPALA KELUARGA,2018
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,AIR LEDENG ,78123,KEPALA KELUARGA,2018
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,POMPA,166334,KEPALA KELUARGA,2018
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,SUMUR TERLINDUNGI,184471,KEPALA KELUARGA,2018
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MATA AIR TERLINDUNGI,49714,KEPALA KELUARGA,2018
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,AIR HUJAN,2722,KEPALA KELUARGA,2018
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TERMINAL AIR ,7675,KEPALA KELUARGA,2018
13,32,JAWA BARAT,3203,KABUPATEN CIANJUR,AIR LEDENG ,248045,KEPALA KELUARGA,2018
14,32,JAWA BARAT,3203,KABUPATEN CIANJUR,POMPA,62354,KEPALA KELUARGA,2018
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,SUMUR TERLINDUNGI,9235,KEPALA KELUARGA,2018
16,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MATA AIR TERLINDUNGI,39247,KEPALA KELUARGA,2018
17,32,JAWA BARAT,3203,KABUPATEN CIANJUR,AIR HUJAN,6633,KEPALA KELUARGA,2018
18,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TERMINAL AIR ,42573,KEPALA KELUARGA,2018
19,32,JAWA BARAT,3204,KABUPATEN BANDUNG,AIR LEDENG ,129143,KEPALA KELUARGA,2018
20,32,JAWA BARAT,3204,KABUPATEN BANDUNG,POMPA,231906,KEPALA KELUARGA,2018
21,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SUMUR TERLINDUNGI,254725,KEPALA KELUARGA,2018
22,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATA AIR TERLINDUNGI,52389,KEPALA KELUARGA,2018
23,32,JAWA BARAT,3204,KABUPATEN BANDUNG,AIR HUJAN,6,KEPALA KELUARGA,2018
24,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TERMINAL AIR ,2661,KEPALA KELUARGA,2018
25,32,JAWA BARAT,3205,KABUPATEN GARUT,AIR LEDENG ,140769,KEPALA KELUARGA,2018
26,32,JAWA BARAT,3205,KABUPATEN GARUT,POMPA,71568,KEPALA KELUARGA,2018
27,32,JAWA BARAT,3205,KABUPATEN GARUT,SUMUR TERLINDUNGI,30153,KEPALA KELUARGA,2018
28,32,JAWA BARAT,3205,KABUPATEN GARUT,MATA AIR TERLINDUNGI,46974,KEPALA KELUARGA,2018
29,32,JAWA BARAT,3205,KABUPATEN GARUT,AIR HUJAN,2192,KEPALA KELUARGA,2018
30,32,JAWA BARAT,3205,KABUPATEN GARUT,TERMINAL AIR ,3729,KEPALA KELUARGA,2018
31,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,AIR LEDENG ,21508,KEPALA KELUARGA,2018
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,POMPA,215211,KEPALA KELUARGA,2018
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,SUMUR TERLINDUNGI,114316,KEPALA KELUARGA,2018
34,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,MATA AIR TERLINDUNGI,22265,KEPALA KELUARGA,2018
35,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,AIR HUJAN,28,KEPALA KELUARGA,2018
36,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TERMINAL AIR ,9408,KEPALA KELUARGA,2018
37,32,JAWA BARAT,3207,KABUPATEN CIAMIS,AIR LEDENG ,23674,KEPALA KELUARGA,2018
38,32,JAWA BARAT,3207,KABUPATEN CIAMIS,POMPA,150188,KEPALA KELUARGA,2018
39,32,JAWA BARAT,3207,KABUPATEN CIAMIS,SUMUR TERLINDUNGI,84743,KEPALA KELUARGA,2018
40,32,JAWA BARAT,3207,KABUPATEN CIAMIS,MATA AIR TERLINDUNGI,14479,KEPALA KELUARGA,2018
41,32,JAWA BARAT,3207,KABUPATEN CIAMIS,AIR HUJAN,0,KEPALA KELUARGA,2018
42,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TERMINAL AIR ,0,KEPALA KELUARGA,2018
43,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,AIR LEDENG ,102254,KEPALA KELUARGA,2018
44,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,POMPA,92294,KEPALA KELUARGA,2018
45,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,SUMUR TERLINDUNGI,56261,KEPALA KELUARGA,2018
46,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,MATA AIR TERLINDUNGI,1658,KEPALA KELUARGA,2018
47,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,AIR HUJAN,0,KEPALA KELUARGA,2018
48,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TERMINAL AIR ,0,KEPALA KELUARGA,2018
49,32,JAWA BARAT,3209,KABUPATEN CIREBON,AIR LEDENG ,85799,KEPALA KELUARGA,2018
50,32,JAWA BARAT,3209,KABUPATEN CIREBON,POMPA,259353,KEPALA KELUARGA,2018
51,32,JAWA BARAT,3209,KABUPATEN CIREBON,SUMUR TERLINDUNGI,128059,KEPALA KELUARGA,2018
52,32,JAWA BARAT,3209,KABUPATEN CIREBON,MATA AIR TERLINDUNGI,3291,KEPALA KELUARGA,2018
53,32,JAWA BARAT,3209,KABUPATEN CIREBON,AIR HUJAN,87,KEPALA KELUARGA,2018
54,32,JAWA BARAT,3209,KABUPATEN CIREBON,TERMINAL AIR ,265,KEPALA KELUARGA,2018
55,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,AIR LEDENG ,62784,KEPALA KELUARGA,2018
56,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,POMPA,124423,KEPALA KELUARGA,2018
57,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,SUMUR TERLINDUNGI,37503,KEPALA KELUARGA,2018
58,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,MATA AIR TERLINDUNGI,2608,KEPALA KELUARGA,2018
59,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,AIR HUJAN,0,KEPALA KELUARGA,2018
60,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TERMINAL AIR ,5992,KEPALA KELUARGA,2018
61,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,AIR LEDENG ,74102,KEPALA KELUARGA,2018
62,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,POMPA,4256,KEPALA KELUARGA,2018
63,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,SUMUR TERLINDUNGI,94262,KEPALA KELUARGA,2018
64,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,MATA AIR TERLINDUNGI,22168,KEPALA KELUARGA,2018
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,AIR HUJAN,375,KEPALA KELUARGA,2018
66,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TERMINAL AIR ,8243,KEPALA KELUARGA,2018
67,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,AIR LEDENG ,122379,KEPALA KELUARGA,2018
68,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,POMPA,158623,KEPALA KELUARGA,2018
69,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,SUMUR TERLINDUNGI,12745,KEPALA KELUARGA,2018
70,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,MATA AIR TERLINDUNGI,194,KEPALA KELUARGA,2018
71,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,AIR HUJAN,1014,KEPALA KELUARGA,2018
72,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TERMINAL AIR ,713,KEPALA KELUARGA,2018
73,32,JAWA BARAT,3213,KABUPATEN SUBANG,AIR LEDENG ,55137,KEPALA KELUARGA,2018
74,32,JAWA BARAT,3213,KABUPATEN SUBANG,POMPA,163009,KEPALA KELUARGA,2018
75,32,JAWA BARAT,3213,KABUPATEN SUBANG,SUMUR TERLINDUNGI,126859,KEPALA KELUARGA,2018
76,32,JAWA BARAT,3213,KABUPATEN SUBANG,MATA AIR TERLINDUNGI,9599,KEPALA KELUARGA,2018
77,32,JAWA BARAT,3213,KABUPATEN SUBANG,AIR HUJAN,0,KEPALA KELUARGA,2018
78,32,JAWA BARAT,3213,KABUPATEN SUBANG,TERMINAL AIR ,0,KEPALA KELUARGA,2018
79,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,AIR LEDENG ,34586,KEPALA KELUARGA,2018
80,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,POMPA,91368,KEPALA KELUARGA,2018
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,SUMUR TERLINDUNGI,60923,KEPALA KELUARGA,2018
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,MATA AIR TERLINDUNGI,17943,KEPALA KELUARGA,2018
83,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,AIR HUJAN,26,KEPALA KELUARGA,2018
84,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TERMINAL AIR ,2343,KEPALA KELUARGA,2018
85,32,JAWA BARAT,3215,KABUPATEN KARAWANG,AIR LEDENG ,57250,KEPALA KELUARGA,2018
86,32,JAWA BARAT,3215,KABUPATEN KARAWANG,POMPA,203897,KEPALA KELUARGA,2018
87,32,JAWA BARAT,3215,KABUPATEN KARAWANG,SUMUR TERLINDUNGI,40186,KEPALA KELUARGA,2018
88,32,JAWA BARAT,3215,KABUPATEN KARAWANG,MATA AIR TERLINDUNGI,598,KEPALA KELUARGA,2018
89,32,JAWA BARAT,3215,KABUPATEN KARAWANG,AIR HUJAN,568,KEPALA KELUARGA,2018
90,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TERMINAL AIR ,0,KEPALA KELUARGA,2018
91,32,JAWA BARAT,3216,KABUPATEN BEKASI,AIR LEDENG ,142656,KEPALA KELUARGA,2018
92,32,JAWA BARAT,3216,KABUPATEN BEKASI,POMPA,553225,KEPALA KELUARGA,2018
93,32,JAWA BARAT,3216,KABUPATEN BEKASI,SUMUR TERLINDUNGI,30555,KEPALA KELUARGA,2018
94,32,JAWA BARAT,3216,KABUPATEN BEKASI,MATA AIR TERLINDUNGI,142,KEPALA KELUARGA,2018
95,32,JAWA BARAT,3216,KABUPATEN BEKASI,AIR HUJAN,765,KEPALA KELUARGA,2018
96,32,JAWA BARAT,3216,KABUPATEN BEKASI,TERMINAL AIR ,1946,KEPALA KELUARGA,2018
97,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,AIR LEDENG ,30041,KEPALA KELUARGA,2018
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,POMPA,165133,KEPALA KELUARGA,2018
99,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SUMUR TERLINDUNGI,89316,KEPALA KELUARGA,2018
100,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATA AIR TERLINDUNGI,53557,KEPALA KELUARGA,2018
101,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,AIR HUJAN,104,KEPALA KELUARGA,2018
102,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TERMINAL AIR ,13653,KEPALA KELUARGA,2018
103,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,AIR LEDENG ,4797,KEPALA KELUARGA,2018
104,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,POMPA,15635,KEPALA KELUARGA,2018
105,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,SUMUR TERLINDUNGI,37311,KEPALA KELUARGA,2018
106,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,MATA AIR TERLINDUNGI,1859,KEPALA KELUARGA,2018
107,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,AIR HUJAN,153,KEPALA KELUARGA,2018
108,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TERMINAL AIR ,0,KEPALA KELUARGA,2018
109,32,JAWA BARAT,3271,KOTA BOGOR,AIR LEDENG ,154786,KEPALA KELUARGA,2018
110,32,JAWA BARAT,3271,KOTA BOGOR,POMPA,91011,KEPALA KELUARGA,2018
111,32,JAWA BARAT,3271,KOTA BOGOR,SUMUR TERLINDUNGI,1291,KEPALA KELUARGA,2018
112,32,JAWA BARAT,3271,KOTA BOGOR,MATA AIR TERLINDUNGI,434,KEPALA KELUARGA,2018
113,32,JAWA BARAT,3271,KOTA BOGOR,AIR HUJAN,0,KEPALA KELUARGA,2018
114,32,JAWA BARAT,3271,KOTA BOGOR,TERMINAL AIR ,3,KEPALA KELUARGA,2018
115,32,JAWA BARAT,3272,KOTA SUKABUMI,AIR LEDENG ,26111,KEPALA KELUARGA,2018
116,32,JAWA BARAT,3272,KOTA SUKABUMI,POMPA,52601,KEPALA KELUARGA,2018
117,32,JAWA BARAT,3272,KOTA SUKABUMI,SUMUR TERLINDUNGI,2141,KEPALA KELUARGA,2018
118,32,JAWA BARAT,3272,KOTA SUKABUMI,MATA AIR TERLINDUNGI,1478,KEPALA KELUARGA,2018
119,32,JAWA BARAT,3272,KOTA SUKABUMI,AIR HUJAN,0,KEPALA KELUARGA,2018
120,32,JAWA BARAT,3272,KOTA SUKABUMI,TERMINAL AIR ,0,KEPALA KELUARGA,2018
121,32,JAWA BARAT,3273,KOTA BANDUNG,AIR LEDENG ,397703,KEPALA KELUARGA,2018
122,32,JAWA BARAT,3273,KOTA BANDUNG,POMPA,7142,KEPALA KELUARGA,2018
123,32,JAWA BARAT,3273,KOTA BANDUNG,SUMUR TERLINDUNGI,50022,KEPALA KELUARGA,2018
124,32,JAWA BARAT,3273,KOTA BANDUNG,MATA AIR TERLINDUNGI,41642,KEPALA KELUARGA,2018
125,32,JAWA BARAT,3273,KOTA BANDUNG,AIR HUJAN,0,KEPALA KELUARGA,2018
126,32,JAWA BARAT,3273,KOTA BANDUNG,TERMINAL AIR ,11672,KEPALA KELUARGA,2018
127,32,JAWA BARAT,3274,KOTA CIREBON,AIR LEDENG ,60271,KEPALA KELUARGA,2018
128,32,JAWA BARAT,3274,KOTA CIREBON,POMPA,996,KEPALA KELUARGA,2018
129,32,JAWA BARAT,3274,KOTA CIREBON,SUMUR TERLINDUNGI,9264,KEPALA KELUARGA,2018
130,32,JAWA BARAT,3274,KOTA CIREBON,MATA AIR TERLINDUNGI,112,KEPALA KELUARGA,2018
131,32,JAWA BARAT,3274,KOTA CIREBON,AIR HUJAN,0,KEPALA KELUARGA,2018
132,32,JAWA BARAT,3274,KOTA CIREBON,TERMINAL AIR ,0,KEPALA KELUARGA,2018
133,32,JAWA BARAT,3275,KOTA BEKASI,AIR LEDENG ,120251,KEPALA KELUARGA,2018
134,32,JAWA BARAT,3275,KOTA BEKASI,POMPA,602208,KEPALA KELUARGA,2018
135,32,JAWA BARAT,3275,KOTA BEKASI,SUMUR TERLINDUNGI,1938,KEPALA KELUARGA,2018
136,32,JAWA BARAT,3275,KOTA BEKASI,MATA AIR TERLINDUNGI,0,KEPALA KELUARGA,2018
137,32,JAWA BARAT,3275,KOTA BEKASI,AIR HUJAN,0,KEPALA KELUARGA,2018
138,32,JAWA BARAT,3275,KOTA BEKASI,TERMINAL AIR ,638,KEPALA KELUARGA,2018
139,32,JAWA BARAT,3276,KOTA DEPOK,AIR LEDENG ,76054,KEPALA KELUARGA,2018
140,32,JAWA BARAT,3276,KOTA DEPOK,POMPA,344818,KEPALA KELUARGA,2018
141,32,JAWA BARAT,3276,KOTA DEPOK,SUMUR TERLINDUNGI,14951,KEPALA KELUARGA,2018
142,32,JAWA BARAT,3276,KOTA DEPOK,MATA AIR TERLINDUNGI,82,KEPALA KELUARGA,2018
143,32,JAWA BARAT,3276,KOTA DEPOK,AIR HUJAN,0,KEPALA KELUARGA,2018
144,32,JAWA BARAT,3276,KOTA DEPOK,TERMINAL AIR ,6,KEPALA KELUARGA,2018
145,32,JAWA BARAT,3277,KOTA CIMAHI,AIR LEDENG ,20152,KEPALA KELUARGA,2018
146,32,JAWA BARAT,3277,KOTA CIMAHI,POMPA,43178,KEPALA KELUARGA,2018
147,32,JAWA BARAT,3277,KOTA CIMAHI,SUMUR TERLINDUNGI,20869,KEPALA KELUARGA,2018
148,32,JAWA BARAT,3277,KOTA CIMAHI,MATA AIR TERLINDUNGI,121,KEPALA KELUARGA,2018
149,32,JAWA BARAT,3277,KOTA CIMAHI,AIR HUJAN,0,KEPALA KELUARGA,2018
150,32,JAWA BARAT,3277,KOTA CIMAHI,TERMINAL AIR ,493,KEPALA KELUARGA,2018
151,32,JAWA BARAT,3278,KOTA TASIKMALAYA,AIR LEDENG ,20210,KEPALA KELUARGA,2018
152,32,JAWA BARAT,3278,KOTA TASIKMALAYA,POMPA,77715,KEPALA KELUARGA,2018
153,32,JAWA BARAT,3278,KOTA TASIKMALAYA,SUMUR TERLINDUNGI,37064,KEPALA KELUARGA,2018
154,32,JAWA BARAT,3278,KOTA TASIKMALAYA,MATA AIR TERLINDUNGI,1161,KEPALA KELUARGA,2018
155,32,JAWA BARAT,3278,KOTA TASIKMALAYA,AIR HUJAN,0,KEPALA KELUARGA,2018
156,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TERMINAL AIR ,0,KEPALA KELUARGA,2018
157,32,JAWA BARAT,3279,KOTA BANJAR,AIR LEDENG ,7152,KEPALA KELUARGA,2018
158,32,JAWA BARAT,3279,KOTA BANJAR,POMPA,15068,KEPALA KELUARGA,2018
159,32,JAWA BARAT,3279,KOTA BANJAR,SUMUR TERLINDUNGI,18016,KEPALA KELUARGA,2018
160,32,JAWA BARAT,3279,KOTA BANJAR,MATA AIR TERLINDUNGI,1282,KEPALA KELUARGA,2018
161,32,JAWA BARAT,3279,KOTA BANJAR,AIR HUJAN,0,KEPALA KELUARGA,2018
162,32,JAWA BARAT,3279,KOTA BANJAR,TERMINAL AIR ,0,KEPALA KELUARGA,2018
163,32,JAWA BARAT,3204,KABUPATEN BANDUNG,AIR LEDENG  - PERKOTAAN,175634,KEPALA KELUARGA,2019
164,32,JAWA BARAT,3204,KABUPATEN BANDUNG,AIR LEDENG  - PEDESAAN,127005,KEPALA KELUARGA,2019
165,32,JAWA BARAT,3204,KABUPATEN BANDUNG,POMPA ,231906,KEPALA KELUARGA,2019
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,SUMUR TERLINDUNG ,254725,KEPALA KELUARGA,2019
167,32,JAWA BARAT,3204,KABUPATEN BANDUNG,MATA AIR TERLINDUNG ,51521,KEPALA KELUARGA,2019
168,32,JAWA BARAT,3204,KABUPATEN BANDUNG,AIR HUJAN ,5,KEPALA KELUARGA,2019
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TERMINAL AIR ,2617,KEPALA KELUARGA,2019
170,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,AIR LEDENG  - PERKOTAAN,19467,KEPALA KELUARGA,2019
171,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,AIR LEDENG  - PEDESAAN,30122,KEPALA KELUARGA,2019
172,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,POMPA ,165133,KEPALA KELUARGA,2019
173,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,SUMUR TERLINDUNG ,89558,KEPALA KELUARGA,2019
174,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,MATA AIR TERLINDUNG ,53702,KEPALA KELUARGA,2019
175,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,AIR HUJAN ,104,KEPALA KELUARGA,2019
176,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TERMINAL AIR ,1369,KEPALA KELUARGA,2019
177,32,JAWA BARAT,3216,KABUPATEN BEKASI,AIR LEDENG  - PERKOTAAN,10166,KEPALA KELUARGA,2019
