"Centroid","Nama Kabupaten/Kota","Tahun","Member of the cluster","Jumlah Banjir","Jumlah Puting Beliung","Jumlah Tanah Longsor"
"0","KABUPATEN KUNINGAN","2013","[ 15  11 119]","15","11","119"
"0","KABUPATEN SUKABUMI","2017","[ 19  43 105]","19","43","105"
"0","KOTA BOGOR","2017","[ 16  56 131]","16","56","131"
"0","KOTA BOGOR","2018","[ 12  58 101]","12","58","101"
"0","KABUPATEN BOGOR","2019","[ 10 106  68]","10","106","68"
"0","KABUPATEN SUKABUMI","2019","[ 10  35 100]","10","35","100"
"0","KOTA BOGOR","2019","[ 11  70 112]","11","70","112"
"0","KABUPATEN BOGOR","2020","[ 43 183 133]","43","183","133"
"0","KABUPATEN SUKABUMI","2020","[ 13  24 128]","13","24","128"
"0","KABUPATEN CIAMIS","2020","[12 54 77]","12","54","77"
"1","KABUPATEN SUKABUMI","2012","[20 27 48]","20","27","48"
"1","KABUPATEN GARUT","2012","[ 7 28 36]","7","28","36"
"1","KABUPATEN BOGOR","2013","[19 13 48]","19","13","48"
"1","KABUPATEN SUKABUMI","2013","[17 20 34]","17","20","34"
"1","KABUPATEN GARUT","2013","[11 15 64]","11","15","64"
"1","KABUPATEN TASIKMALAYA","2013","[12 27 61]","12","27","61"
"1","KABUPATEN CIAMIS","2013","[29 17 37]","29","17","37"
"1","KABUPATEN BANDUNG BARAT","2013","[ 2 20 35]","2","20","35"
"1","KABUPATEN CIAMIS","2014","[12 28 44]","12","28","44"
"1","KABUPATEN KUNINGAN","2014","[10  9 46]","10","9","46"
"1","KABUPATEN SUKABUMI","2015","[ 6 16 42]","6","16","42"
"1","KABUPATEN BOGOR","2016","[18 32 47]","18","32","47"
"1","KABUPATEN SUKABUMI","2016","[19 16 53]","19","16","53"
"1","KABUPATEN TASIKMALAYA","2016","[ 8 10 61]","8","10","61"
"1","KABUPATEN KUNINGAN","2016","[ 2 12 73]","2","12","73"
"1","KABUPATEN BOGOR","2017","[20 39 68]","20","39","68"
"1","KABUPATEN TASIKMALAYA","2017","[ 5 12 38]","5","12","38"
"1","KABUPATEN KUNINGAN","2017","[ 4 10 43]","4","10","43"
"1","KABUPATEN SUMEDANG","2017","[ 8 11 55]","8","11","55"
"1","KABUPATEN BOGOR","2018","[ 4 25 48]","4","25","48"
"1","KABUPATEN SUKABUMI","2018","[ 3 29 69]","3","29","69"
"1","KABUPATEN KUNINGAN","2018","[ 3 14 55]","3","14","55"
"1","KABUPATEN MAJALENGKA","2018","[ 5  7 55]","5","7","55"
"1","KABUPATEN SUMEDANG","2018","[ 5 13 37]","5","13","37"
"1","KABUPATEN GARUT","2019","[21 19 39]","21","19","39"
"1","KABUPATEN CIAMIS","2019","[ 5 29 32]","5","29","32"
"1","KABUPATEN KUNINGAN","2019","[ 8 20 34]","8","20","34"
"1","KABUPATEN MAJALENGKA","2019","[ 2 14 37]","2","14","37"
"1","KABUPATEN SUMEDANG","2019","[16 12 50]","16","12","50"
"1","KABUPATEN GARUT","2020","[15 11 72]","15","11","72"
"1","KABUPATEN KUNINGAN","2020","[ 4  5 51]","4","5","51"
"1","KABUPATEN MAJALENGKA","2020","[13  9 53]","13","9","53"
"1","KABUPATEN SUMEDANG","2020","[21  9 82]","21","9","82"
"1","KOTA BOGOR","2020","[10 30 73]","10","30","73"
"2","KABUPATEN CIANJUR","2012","[ 1 23  9]","1","23","9"
"2","KABUPATEN BANDUNG","2012","[17  3 12]","17","3","12"
"2","KABUPATEN KUNINGAN","2012","[ 6  2 17]","6","2","17"
"2","KOTA SUKABUMI","2012","[10 35 27]","10","35","27"
"2","KABUPATEN CIANJUR","2013","[21  9 17]","21","9","17"
"2","KABUPATEN BANDUNG","2013","[46  5 11]","46","5","11"
"2","KABUPATEN SUBANG","2013","[39  7  0]","39","7","0"
"2","KABUPATEN KARAWANG","2013","[71  2  1]","71","2","1"
"2","KABUPATEN BEKASI","2013","[34  5  1]","34","5","1"
"2","KOTA BEKASI","2013","[35  1  0]","35","1","0"
"2","KABUPATEN BOGOR","2014","[ 8 16 19]","8","16","19"
"2","KABUPATEN SUKABUMI","2014","[ 5  8 25]","5","8","25"
"2","KABUPATEN BANDUNG","2014","[17  9 15]","17","9","15"
"2","KABUPATEN GARUT","2014","[ 9 13 27]","9","13","27"
"2","KABUPATEN TASIKMALAYA","2014","[ 6  9 32]","6","9","32"
"2","KABUPATEN BOGOR","2015","[ 5 10 16]","5","10","16"
"2","KABUPATEN BANDUNG","2015","[11 11 19]","11","11","19"
"2","KABUPATEN GARUT","2015","[ 5  3 15]","5","3","15"
"2","KABUPATEN KUNINGAN","2015","[ 3  3 21]","3","3","21"
"2","KABUPATEN BANDUNG","2016","[45  7 31]","45","7","31"
"2","KABUPATEN GARUT","2016","[11  1 21]","11","1","21"
"2","KABUPATEN CIAMIS","2016","[ 5 18 24]","5","18","24"
"2","KABUPATEN MAJALENGKA","2016","[ 6  5 25]","6","5","25"
"2","KABUPATEN SUMEDANG","2016","[13  2 28]","13","2","28"
"2","KABUPATEN BANDUNG BARAT","2016","[ 3  1 22]","3","1","22"
"2","KABUPATEN PANGANDARAN","2016","[ 6 24 11]","6","24","11"
"2","KOTA BOGOR","2016","[ 2  6 18]","2","6","18"
"2","KOTA CIMAHI","2016","[ 9  6 11]","9","6","11"
"2","KOTA TASIKMALAYA","2016","[ 6 13 14]","6","13","14"
"2","KABUPATEN CIANJUR","2017","[ 5  2 23]","5","2","23"
"2","KABUPATEN BANDUNG","2017","[30  9 27]","30","9","27"
"2","KABUPATEN GARUT","2017","[ 4  6 27]","4","6","27"
"2","KABUPATEN CIAMIS","2017","[ 4 12 29]","4","12","29"
"2","KABUPATEN MAJALENGKA","2017","[ 8  8 27]","8","8","27"
"2","KABUPATEN BANDUNG BARAT","2017","[ 3 12 22]","3","12","22"
"2","KABUPATEN PANGANDARAN","2017","[ 5 22 16]","5","22","16"
"2","KOTA TASIKMALAYA","2017","[ 7 27 22]","7","27","22"
"2","KABUPATEN CIANJUR","2018","[ 4  4 21]","4","4","21"
"2","KABUPATEN BANDUNG","2018","[19  7 16]","19","7","16"
"2","KABUPATEN GARUT","2018","[ 3  6 33]","3","6","33"
"2","KABUPATEN TASIKMALAYA","2018","[ 5  5 16]","5","5","16"
"2","KABUPATEN CIAMIS","2018","[ 5  5 25]","5","5","25"
"2","KABUPATEN BANDUNG BARAT","2018","[ 2  8 28]","2","8","28"
"2","KOTA BANDUNG","2018","[13 11 11]","13","11","11"
"2","KOTA CIMAHI","2018","[13 19 11]","13","19","11"
"2","KOTA TASIKMALAYA","2018","[ 8 31 19]","8","31","19"
"2","KABUPATEN BANDUNG","2019","[18 19 20]","18","19","20"
"2","KABUPATEN TASIKMALAYA","2019","[ 3 10 23]","3","10","23"
"2","KABUPATEN SUBANG","2019","[ 2 13 11]","2","13","11"
"2","KABUPATEN BANDUNG BARAT","2019","[ 1  8 26]","1","8","26"
"2","KOTA TASIKMALAYA","2019","[ 6 28 18]","6","28","18"
"2","KABUPATEN CIANJUR","2020","[ 4  1 21]","4","1","21"
"2","KABUPATEN BANDUNG","2020","[19 15 16]","19","15","16"
"2","KABUPATEN TASIKMALAYA","2020","[ 6  5 29]","6","5","29"
"2","KABUPATEN CIREBON","2020","[30 21  5]","30","21","5"
"2","KABUPATEN SUBANG","2020","[ 7 11 18]","7","11","18"
"2","KABUPATEN PURWAKARTA","2020","[ 5 12 19]","5","12","19"
"2","KABUPATEN BANDUNG BARAT","2020","[ 3 12 34]","3","12","34"
"2","KABUPATEN PANGANDARAN","2020","[10 24  5]","10","24","5"
"2","KOTA BANJAR","2020","[ 1 12 15]","1","12","15"
"3","KABUPATEN BOGOR","2012","[0 2 0]","0","2","0"
"3","KABUPATEN TASIKMALAYA","2012","[0 1 2]","0","1","2"
"3","KABUPATEN CIAMIS","2012","[0 2 2]","0","2","2"
"3","KABUPATEN CIREBON","2012","[0 1 0]","0","1","0"
"3","KABUPATEN MAJALENGKA","2012","[0 6 0]","0","6","0"
"3","KABUPATEN SUMEDANG","2012","[0 2 0]","0","2","0"
"3","KABUPATEN INDRAMAYU","2012","[10  6  0]","10","6","0"
"3","KABUPATEN SUBANG","2012","[4 6 0]","4","6","0"
"3","KABUPATEN PURWAKARTA","2012","[0 2 0]","0","2","0"
"3","KABUPATEN KARAWANG","2012","[0 0 0]","0","0","0"
"3","KABUPATEN BEKASI","2012","[0 5 0]","0","5","0"
"3","KABUPATEN BANDUNG BARAT","2012","[2 2 7]","2","2","7"
"3","KOTA BOGOR","2012","[ 2  1 15]","2","1","15"
"3","KOTA BANDUNG","2012","[6 2 4]","6","2","4"
"3","KOTA CIREBON","2012","[0 0 0]","0","0","0"
"3","KOTA BEKASI","2012","[0 0 0]","0","0","0"
"3","KOTA DEPOK","2012","[0 0 0]","0","0","0"
"3","KOTA CIMAHI","2012","[0 1 0]","0","1","0"
"3","KOTA TASIKMALAYA","2012","[0 0 0]","0","0","0"
"3","KOTA BANJAR","2012","[ 1 14  8]","1","14","8"
"3","KABUPATEN CIREBON","2013","[7 1 2]","7","1","2"
"3","KABUPATEN MAJALENGKA","2013","[ 4  4 12]","4","4","12"
"3","KABUPATEN SUMEDANG","2013","[1 1 7]","1","1","7"
"3","KABUPATEN INDRAMAYU","2013","[5 1 0]","5","1","0"
"3","KABUPATEN PURWAKARTA","2013","[2 3 2]","2","3","2"
"3","KOTA BOGOR","2013","[1 1 3]","1","1","3"
"3","KOTA SUKABUMI","2013","[ 5  3 11]","5","3","11"
"3","KOTA BANDUNG","2013","[1 1 0]","1","1","0"
"3","KOTA CIREBON","2013","[1 0 0]","1","0","0"
"3","KOTA DEPOK","2013","[1 1 1]","1","1","1"
"3","KOTA CIMAHI","2013","[11  0  7]","11","0","7"
"3","KOTA TASIKMALAYA","2013","[0 1 3]","0","1","3"
"3","KOTA BANJAR","2013","[0 5 1]","0","5","1"
"3","KABUPATEN CIANJUR","2014","[ 2  1 14]","2","1","14"
"3","KABUPATEN CIREBON","2014","[15  6  2]","15","6","2"
"3","KABUPATEN MAJALENGKA","2014","[4 1 8]","4","1","8"
"3","KABUPATEN SUMEDANG","2014","[1 1 1]","1","1","1"
"3","KABUPATEN INDRAMAYU","2014","[1 0 0]","1","0","0"
"3","KABUPATEN SUBANG","2014","[1 2 2]","1","2","2"
"3","KABUPATEN PURWAKARTA","2014","[0 1 1]","0","1","1"
"3","KABUPATEN KARAWANG","2014","[1 2 1]","1","2","1"
"3","KABUPATEN BEKASI","2014","[3 0 0]","3","0","0"
"3","KABUPATEN BANDUNG BARAT","2014","[ 2  1 11]","2","1","11"
"3","KABUPATEN PANGANDARAN","2014","[2 0 0]","2","0","0"
"3","KOTA BOGOR","2014","[1 0 3]","1","0","3"
"3","KOTA SUKABUMI","2014","[2 1 4]","2","1","4"
"3","KOTA BANDUNG","2014","[2 3 2]","2","3","2"
"3","KOTA CIREBON","2014","[2 1 1]","2","1","1"
"3","KOTA BEKASI","2014","[1 0 0]","1","0","0"
"3","KOTA DEPOK","2014","[2 1 1]","2","1","1"
"3","KOTA CIMAHI","2014","[0 0 0]","0","0","0"
"3","KOTA TASIKMALAYA","2014","[4 1 0]","4","1","0"
"3","KOTA BANJAR","2014","[1 1 5]","1","1","5"
"3","KABUPATEN CIANJUR","2015","[3 2 9]","3","2","9"
"3","KABUPATEN TASIKMALAYA","2015","[1 2 4]","1","2","4"
"3","KABUPATEN CIAMIS","2015","[3 8 6]","3","8","6"
"3","KABUPATEN CIREBON","2015","[1 0 1]","1","0","1"
"3","KABUPATEN MAJALENGKA","2015","[ 3  1 12]","3","1","12"
"3","KABUPATEN SUMEDANG","2015","[3 1 8]","3","1","8"
"3","KABUPATEN INDRAMAYU","2015","[1 1 0]","1","1","0"
"3","KABUPATEN SUBANG","2015","[0 0 1]","0","0","1"
"3","KABUPATEN PURWAKARTA","2015","[0 0 3]","0","0","3"
"3","KABUPATEN KARAWANG","2015","[0 0 0]","0","0","0"
"3","KABUPATEN BEKASI","2015","[3 1 0]","3","1","0"
"3","KABUPATEN BANDUNG BARAT","2015","[2 0 7]","2","0","7"
"3","KABUPATEN PANGANDARAN","2015","[ 1 19  6]","1","19","6"
"3","KOTA BOGOR","2015","[0 3 1]","0","3","1"
"3","KOTA SUKABUMI","2015","[0 0 0]","0","0","0"
"3","KOTA BANDUNG","2015","[2 2 2]","2","2","2"
"3","KOTA CIREBON","2015","[1 1 0]","1","1","0"
"3","KOTA BEKASI","2015","[1 0 0]","1","0","0"
"3","KOTA DEPOK","2015","[0 0 0]","0","0","0"
"3","KOTA CIMAHI","2015","[0 0 0]","0","0","0"
"3","KOTA TASIKMALAYA","2015","[2 1 2]","2","1","2"
"3","KOTA BANJAR","2015","[0 3 3]","0","3","3"
"3","KABUPATEN CIANJUR","2016","[ 7  1 12]","7","1","12"
"3","KABUPATEN CIREBON","2016","[0 0 0]","0","0","0"
"3","KABUPATEN INDRAMAYU","2016","[4 1 0]","4","1","0"
"3","KABUPATEN SUBANG","2016","[1 0 0]","1","0","0"
"3","KABUPATEN PURWAKARTA","2016","[0 1 1]","0","1","1"
"3","KABUPATEN KARAWANG","2016","[13 12  1]","13","12","1"
"3","KABUPATEN BEKASI","2016","[12  0  0]","12","0","0"
"3","KOTA SUKABUMI","2016","[2 2 5]","2","2","5"
"3","KOTA BANDUNG","2016","[7 3 3]","7","3","3"
"3","KOTA CIREBON","2016","[1 4 0]","1","4","0"
"3","KOTA BEKASI","2016","[9 0 1]","9","0","1"
"3","KOTA DEPOK","2016","[1 0 0]","1","0","0"
"3","KOTA BANJAR","2016","[1 2 2]","1","2","2"
"3","KABUPATEN CIREBON","2017","[7 5 4]","7","5","4"
"3","KABUPATEN INDRAMAYU","2017","[3 5 3]","3","5","3"
"3","KABUPATEN SUBANG","2017","[ 6 10  3]","6","10","3"
"3","KABUPATEN PURWAKARTA","2017","[0 0 2]","0","0","2"
"3","KABUPATEN KARAWANG","2017","[ 7 13  4]","7","13","4"
"3","KABUPATEN BEKASI","2017","[7 4 3]","7","4","3"
"3","KOTA SUKABUMI","2017","[0 1 0]","0","1","0"
"3","KOTA BANDUNG","2017","[5 8 2]","5","8","2"
"3","KOTA CIREBON","2017","[0 3 0]","0","3","0"
"3","KOTA BEKASI","2017","[5 2 2]","5","2","2"
"3","KOTA DEPOK","2017","[0 0 0]","0","0","0"
"3","KOTA CIMAHI","2017","[3 3 8]","3","3","8"
"3","KOTA BANJAR","2017","[2 9 9]","2","9","9"
"3","KABUPATEN CIREBON","2018","[10 10  4]","10","10","4"
"3","KABUPATEN INDRAMAYU","2018","[2 1 1]","2","1","1"
"3","KABUPATEN SUBANG","2018","[2 8 9]","2","8","9"
"3","KABUPATEN PURWAKARTA","2018","[0 5 3]","0","5","3"
"3","KABUPATEN KARAWANG","2018","[1 8 0]","1","8","0"
"3","KABUPATEN BEKASI","2018","[5 5 0]","5","5","0"
"3","KABUPATEN PANGANDARAN","2018","[3 7 4]","3","7","4"
"3","KOTA SUKABUMI","2018","[1 2 3]","1","2","3"
"3","KOTA CIREBON","2018","[2 2 1]","2","2","1"
"3","KOTA BEKASI","2018","[6 4 1]","6","4","1"
"3","KOTA DEPOK","2018","[0 1 0]","0","1","0"
"3","KOTA BANJAR","2018","[0 3 0]","0","3","0"
"3","KABUPATEN CIANJUR","2019","[3 8 7]","3","8","7"
"3","KABUPATEN CIREBON","2019","[ 9 14  2]","9","14","2"
"3","KABUPATEN INDRAMAYU","2019","[2 6 0]","2","6","0"
"3","KABUPATEN PURWAKARTA","2019","[ 0  9 10]","0","9","10"
"3","KABUPATEN KARAWANG","2019","[ 6 13  1]","6","13","1"
"3","KABUPATEN BEKASI","2019","[7 2 0]","7","2","0"
"3","KABUPATEN PANGANDARAN","2019","[0 2 2]","0","2","2"
"3","KOTA SUKABUMI","2019","[0 0 2]","0","0","2"
"3","KOTA BANDUNG","2019","[ 8 10  6]","8","10","6"
"3","KOTA CIREBON","2019","[ 2 14  0]","2","14","0"
"3","KOTA BEKASI","2019","[4 0 1]","4","0","1"
"3","KOTA DEPOK","2019","[2 3 1]","2","3","1"
"3","KOTA CIMAHI","2019","[ 6 13  6]","6","13","6"
"3","KOTA BANJAR","2019","[0 2 1]","0","2","1"
"3","KABUPATEN INDRAMAYU","2020","[5 4 0]","5","4","0"
"3","KABUPATEN KARAWANG","2020","[8 3 0]","8","3","0"
"3","KABUPATEN BEKASI","2020","[16  4  1]","16","4","1"
"3","KOTA SUKABUMI","2020","[0 3 0]","0","3","0"
"3","KOTA BANDUNG","2020","[8 2 5]","8","2","5"
"3","KOTA CIREBON","2020","[4 4 3]","4","4","3"
"3","KOTA BEKASI","2020","[5 1 0]","5","1","0"
"3","KOTA DEPOK","2020","[5 3 6]","5","3","6"
"3","KOTA CIMAHI","2020","[13  5  1]","13","5","1"
"3","KOTA TASIKMALAYA","2020","[0 3 5]","0","3","5"
